date,type,value
2022-07-20,うち、本人の感染以外を理由に休んでいる看護職員数,162
2022-07-27,うち、本人の感染以外を理由に休んでいる看護職員数,178
2022-08-03,うち、本人の感染以外を理由に休んでいる看護職員数,142
2022-08-10,うち、本人の感染以外を理由に休んでいる看護職員数,136
2022-08-17,うち、本人の感染以外を理由に休んでいる看護職員数,122
2022-08-24,うち、本人の感染以外を理由に休んでいる看護職員数,104
2022-08-31,うち、本人の感染以外を理由に休んでいる看護職員数,70
2022-09-07,うち、本人の感染以外を理由に休んでいる看護職員数,62
2022-09-14,うち、本人の感染以外を理由に休んでいる看護職員数,37
2022-09-21,うち、本人の感染以外を理由に休んでいる看護職員数,17
2022-09-28,うち、本人の感染以外を理由に休んでいる看護職員数,15
2022-10-05,うち、本人の感染以外を理由に休んでいる看護職員数,14
2022-10-12,うち、本人の感染以外を理由に休んでいる看護職員数,9
2022-10-19,うち、本人の感染以外を理由に休んでいる看護職員数,14
2022-10-26,うち、本人の感染以外を理由に休んでいる看護職員数,9
2022-11-02,うち、本人の感染以外を理由に休んでいる看護職員数,16
2022-11-09,うち、本人の感染以外を理由に休んでいる看護職員数,12
2022-11-16,うち、本人の感染以外を理由に休んでいる看護職員数,28
2022-11-23,うち、本人の感染以外を理由に休んでいる看護職員数,37
2022-11-30,うち、本人の感染以外を理由に休んでいる看護職員数,43
2022-12-07,うち、本人の感染以外を理由に休んでいる看護職員数,43
2022-12-14,うち、本人の感染以外を理由に休んでいる看護職員数,80
2022-12-21,うち、本人の感染以外を理由に休んでいる看護職員数,85
2022-12-28,うち、本人の感染以外を理由に休んでいる看護職員数,82
2023-01-04,うち、本人の感染以外を理由に休んでいる看護職員数,65
2023-01-11,うち、本人の感染以外を理由に休んでいる看護職員数,76
2023-01-18,うち、本人の感染以外を理由に休んでいる看護職員数,59
2023-01-25,うち、本人の感染以外を理由に休んでいる看護職員数,41
2023-02-01,うち、本人の感染以外を理由に休んでいる看護職員数,31
2023-02-08,うち、本人の感染以外を理由に休んでいる看護職員数,26
2023-02-15,うち、本人の感染以外を理由に休んでいる看護職員数,25
2023-02-22,うち、本人の感染以外を理由に休んでいる看護職員数,13
2023-03-01,うち、本人の感染以外を理由に休んでいる看護職員数,14
2023-03-08,うち、本人の感染以外を理由に休んでいる看護職員数,13
2023-03-15,うち、本人の感染以外を理由に休んでいる看護職員数,7
2023-03-22,うち、本人の感染以外を理由に休んでいる看護職員数,9
2023-03-29,うち、本人の感染以外を理由に休んでいる看護職員数,6
2023-04-05,うち、本人の感染以外を理由に休んでいる看護職員数,7
2023-04-12,うち、本人の感染以外を理由に休んでいる看護職員数,8
2023-04-19,うち、本人の感染以外を理由に休んでいる看護職員数,8
2023-04-26,うち、本人の感染以外を理由に休んでいる看護職員数,2
2023-05-03,うち、本人の感染以外を理由に休んでいる看護職員数,4
2023-05-10,うち、本人の感染以外を理由に休んでいる看護職員数,2
2023-05-17,うち、本人の感染以外を理由に休んでいる看護職員数,0
2023-05-24,うち、本人の感染以外を理由に休んでいる看護職員数,5
2023-05-31,うち、本人の感染以外を理由に休んでいる看護職員数,4
2023-06-07,うち、本人の感染以外を理由に休んでいる看護職員数,6
2023-06-14,うち、本人の感染以外を理由に休んでいる看護職員数,15
2023-06-21,うち、本人の感染以外を理由に休んでいる看護職員数,11
2023-06-28,うち、本人の感染以外を理由に休んでいる看護職員数,10
2023-07-05,うち、本人の感染以外を理由に休んでいる看護職員数,7
2023-07-12,うち、本人の感染以外を理由に休んでいる看護職員数,6
2023-07-19,うち、本人の感染以外を理由に休んでいる看護職員数,14
2023-07-26,うち、本人の感染以外を理由に休んでいる看護職員数,18
2023-08-02,うち、本人の感染以外を理由に休んでいる看護職員数,20
